"codine","where_geoname","xy_0_1","xy_1_2","xy_2_3","xy_3_4","xy_4_5","xy_5_6","xy_6_7","xy_7_8","xy_8_9","xy_9_10","xy_10_11","xy_11_12","xy_12_13","xy_13_14","xy_14_15","xy_15_16","xy_16_17","xy_17_18","xy_18_19","xy_19_20","xy_20_21","xy_21_22","xy_22_23","xy_23_24","xy_24_25","xy_25_26","xy_26_27","xy_27_28","xy_28_29","xy_29_30","xy_30_31","xy_31_32","xy_32_33","xy_33_34","xy_34_35","xy_35_36","xy_36_37","xy_37_38","xy_38_39","xy_39_40","xy_40_41","xy_41_42","xy_42_43","xy_43_44","xy_44_45","xy_45_46","xy_46_47","xy_47_48","xy_48_49","xy_49_50","xy_50_51","xy_51_52","xy_52_53","xy_53_54","xy_54_55","xy_55_56","xy_56_57","xy_57_58","xy_58_59","xy_59_60","xy_60_61","xy_61_62","xy_62_63","xy_63_64","xy_64_65","xy_65_66","xy_66_67","xy_67_68","xy_68_69","xy_69_70","xy_70_71","xy_71_72","xy_72_73","xy_73_74","xy_74_75","xy_75_76","xy_76_77","xy_77_78","xy_78_79","xy_79_80","xy_80_81","xy_81_82","xy_82_83","xy_83_84","xy_84_85","xy_85_86","xy_86_87","xy_87_88","xy_88_89","xy_89_90","xy_90_91","xy_91_92","xy_92_93","xy_93_94","xy_94_95","xy_95_96","xy_96_97","xy_97_98","xy_98_99","xy_99_100","xy_100_","xx_0_1","xx_1_2","xx_2_3","xx_3_4","xx_4_5","xx_5_6","xx_6_7","xx_7_8","xx_8_9","xx_9_10","xx_10_11","xx_11_12","xx_12_13","xx_13_14","xx_14_15","xx_15_16","xx_16_17","xx_17_18","xx_18_19","xx_19_20","xx_20_21","xx_21_22","xx_22_23","xx_23_24","xx_24_25","xx_25_26","xx_26_27","xx_27_28","xx_28_29","xx_29_30","xx_30_31","xx_31_32","xx_32_33","xx_33_34","xx_34_35","xx_35_36","xx_36_37","xx_37_38","xx_38_39","xx_39_40","xx_40_41","xx_41_42","xx_42_43","xx_43_44","xx_44_45","xx_45_46","xx_46_47","xx_47_48","xx_48_49","xx_49_50","xx_50_51","xx_51_52","xx_52_53","xx_53_54","xx_54_55","xx_55_56","xx_56_57","xx_57_58","xx_58_59","xx_59_60","xx_60_61","xx_61_62","xx_62_63","xx_63_64","xx_64_65","xx_65_66","xx_66_67","xx_67_68","xx_68_69","xx_69_70","xx_70_71","xx_71_72","xx_72_73","xx_73_74","xx_74_75","xx_75_76","xx_76_77","xx_77_78","xx_78_79","xx_79_80","xx_80_81","xx_81_82","xx_82_83","xx_83_84","xx_84_85","xx_85_86","xx_86_87","xx_87_88","xx_88_89","xx_89_90","xx_90_91","xx_91_92","xx_92_93","xx_93_94","xx_94_95","xx_95_96","xx_96_97","xx_97_98","xx_98_99","xx_99_100","xx_100_"
"09","Burgos",1336,1480,1397,1486,1452,1434,1404,1365,1320,1447,1533,1575,1538,1621,1656,1801,1716,1827,1915,1890,2087,2187,2287,2447,2490,2857,2777,2942,2840,2873,2942,2851,2903,2854,2907,2965,2844,2811,2970,2846,2990,2885,2854,3023,2885,2923,2836,2775,2580,2532,2603,2477,2387,2352,2371,2494,2211,2084,2180,2053,2087,1868,1674,1845,1343,1448,1593,1900,1828,1749,1862,1893,1819,1845,1620,1641,1517,1504,1353,1270,1274,1181,1008,786,575,561,446,412,337,275,228,199,158,122,114,70,42,49,30,13,36,1297,1334,1368,1371,1411,1257,1393,1336,1292,1333,1456,1463,1455,1510,1607,1616,1659,1730,1815,1869,1927,2026,2153,2248,2296,2518,2688,2769,2728,2691,2597,2609,2575,2512,2620,2680,2678,2682,2780,2915,2666,2670,2605,2670,2589,2542,2599,2383,2287,2236,2203,2116,2015,2009,2072,2122,1966,2024,1989,1873,1890,1729,1606,1830,1332,1462,1648,2071,1926,2027,2099,2140,2051,2232,1978,2082,1913,1965,1826,1815,1811,1627,1508,1349,1034,1040,817,783,732,640,599,466,405,307,235,181,139,98,59,41,101
"10","Cáceres",1388,1662,1670,1775,1684,1818,1815,1905,2070,2133,2216,2310,2259,2455,2513,2557,2651,2680,2708,2703,2849,2903,2912,3050,3038,3097,3020,3076,3105,2975,3140,2998,3115,3109,3139,3345,3294,3357,3347,3564,3514,3470,3355,3552,3324,3243,3087,2874,2622,2571,2593,2528,2320,2200,2155,2238,1943,1976,2115,2117,2160,1842,1574,2241,1674,1612,1822,2434,2319,2244,2347,2342,2198,2157,1881,1863,1747,1656,1477,1398,1236,1205,1130,788,662,475,443,363,318,251,249,190,186,109,113,71,72,39,28,17,50,1283,1486,1493,1595,1569,1623,1620,1814,1895,1917,2060,2250,2191,2282,2334,2417,2435,2490,2473,2525,2541,2673,2698,2827,2738,2764,2791,2843,2720,2821,2744,2898,2865,2886,2942,3055,3109,3184,3211,3253,3213,3136,3080,3022,2982,2866,2759,2454,2376,2153,2224,2254,2022,1961,2045,2137,1963,2002,2086,2248,2303,1809,1670,2265,1777,1853,2056,2622,2646,2580,2690,2710,2629,2434,2353,2367,2185,2180,2028,1912,1825,1699,1477,1282,1091,1052,929,672,670,588,519,463,380,304,226,167,146,107,74,53,114
"11","Cádiz",5720,6391,6570,6464,6263,6384,6577,6337,6594,6765,7096,7448,7551,7768,7769,7862,8121,8368,8414,8805,9143,9491,9807,10028,10354,10416,10616,10693,10487,10431,10209,10276,10172,10315,10038,10031,10136,10115,9945,10220,9269,9024,8749,9054,8812,8513,8423,7487,7326,6869,7060,7035,6376,5832,6155,6711,5987,5732,6202,5550,6109,4694,4067,5380,4089,4000,4183,4517,4372,4283,4335,4182,3875,3452,3183,3003,2468,2442,2043,1874,1710,1539,1392,1107,855,694,567,496,362,335,248,193,166,127,79,49,37,34,16,8,18,5402,6165,6176,5727,5943,5879,6037,5914,6193,6219,6637,7127,7014,7316,7421,7547,7630,7768,8071,8509,8666,9084,9220,9639,9839,10134,10309,10274,10296,9982,9814,9808,9676,9984,9881,9955,10102,9605,9803,9843,9295,8786,8644,8601,8638,8423,8445,7359,7324,6689,6971,6743,6313,5853,6224,6644,5937,5882,6204,5795,6096,4777,4359,5653,4686,4429,4687,5093,4964,4768,4912,5195,4639,4525,4077,3825,3570,3593,3105,3047,2789,2620,2223,2091,1649,1503,1302,1125,938,863,700,546,473,370,255,175,144,90,64,51,85
"39","Cantabria",2412,2383,2202,2293,2177,2148,2189,2136,2112,2157,2266,2484,2426,2552,2547,2676,2803,2998,3107,3267,3482,3662,4051,4294,4336,4611,4725,4819,4776,4681,4605,4504,4486,4612,4496,4541,4494,4473,4406,4341,4385,4322,4369,4361,4496,4522,4417,4205,4027,3831,3788,3881,3626,3669,3543,3726,3389,3257,2976,2823,2804,2446,2265,2528,1758,2147,2344,2664,2634,2645,2612,2646,2482,2441,2221,2268,2022,1965,1764,1722,1474,1318,1163,923,726,699,570,512,424,327,268,208,166,120,108,65,34,26,24,5,26,2185,2218,2163,2245,2077,1943,1971,1991,2013,1984,2155,2205,2274,2394,2402,2585,2656,2777,2974,3114,3312,3512,3751,4064,4254,4501,4548,4741,4592,4400,4455,4503,4328,4450,4324,4231,4432,4430,4422,4296,4433,4286,4301,4436,4592,4379,4425,4075,3981,3877,3905,3779,3577,3574,3635,3723,3381,3211,3204,3045,2860,2605,2428,2670,2053,2271,2657,2996,2883,3017,3153,3240,2932,3103,2962,2980,2675,2679,2609,2425,2362,2148,1908,1771,1487,1481,1276,1193,985,995,789,638,496,414,285,237,165,115,76,51,116
"12","Castellón/Castelló",2600,2675,2519,2429,2472,2476,2530,2320,2545,2488,2559,2615,2596,2567,2698,2663,2816,2897,3007,3256,3319,3635,4045,4338,4586,4936,5060,5303,5078,5011,4989,4811,4906,4797,4640,4867,4858,4558,4546,4342,4335,4160,4014,4053,3946,3931,3703,3424,3278,3229,3072,3254,2937,2930,3064,3251,2939,2799,2890,2705,2709,2330,2283,2911,1573,1984,2326,2428,2334,2313,2419,2315,2136,2176,1890,1867,1681,1717,1554,1481,1364,1312,1108,866,694,614,429,395,367,305,260,181,149,93,79,64,45,28,22,7,23,2458,2592,2404,2381,2395,2401,2367,2256,2373,2381,2443,2482,2510,2586,2595,2658,2663,2637,2686,2944,3210,3423,3624,4179,4417,4558,4589,4585,4641,4671,4454,4347,4224,4261,4337,4381,4407,4159,4065,4094,3979,3900,3805,4014,3729,3589,3505,3159,3393,3072,3050,3166,3037,2881,3009,3184,2767,2802,2834,2789,2861,2408,2369,3044,1659,2128,2574,2489,2506,2576,2758,2563,2428,2565,2444,2349,2165,2234,2114,1895,1914,1943,1641,1470,1239,1124,941,836,762,643,474,447,312,268,182,135,92,59,40,33,60
"13","Ciudad Real",1952,2095,2225,2430,2413,2491,2453,2493,2719,2882,2935,2995,3066,3101,3126,3141,3096,3225,3173,3401,3451,3624,3744,3897,3888,3997,3972,3875,3972,3851,3887,3784,3679,3851,3824,3981,3949,3976,4053,4191,4005,3730,3846,3916,3805,3675,3394,3044,2790,2639,2712,2742,2478,2463,2479,2655,2387,2095,2283,2287,2426,1869,1597,2723,1308,1828,2384,2300,2281,2279,2447,2478,2335,2487,2330,2178,1990,2030,1693,1490,1515,1438,1201,929,735,590,496,425,357,308,267,219,132,95,87,57,54,12,16,11,18,1838,1906,2127,2193,2377,2361,2360,2355,2542,2645,2735,2905,2905,2926,3122,2962,3004,2962,3050,3089,3243,3285,3411,3445,3581,3593,3524,3716,3565,3634,3571,3639,3526,3648,3781,3742,3837,3678,3804,3990,3733,3529,3754,3725,3624,3343,3257,2956,2620,2563,2646,2694,2349,2469,2583,2802,2494,2197,2509,2489,2513,2144,1758,3134,1634,2258,2637,2801,2750,2776,2955,2838,2747,2990,2751,2636,2482,2438,2250,2159,2099,2018,1759,1673,1171,1203,1044,878,773,679,547,459,380,289,206,148,113,68,59,31,55
"14","Córdoba",3949,3890,3952,4035,4032,4202,4079,4174,4319,4559,4744,4982,4930,5103,5128,5185,5021,5148,5181,5546,5488,5717,5937,6118,6228,6340,6281,6315,6363,6107,5915,6019,5990,6000,6203,6243,6460,6334,6294,6675,6343,5936,5882,5907,5799,5683,5391,4916,4671,4492,4644,4421,3931,3389,3969,4297,3885,3287,3845,3756,3868,3215,2839,3624,2605,2850,3175,3547,3502,3279,3736,3372,3362,3256,3081,2884,2615,2449,2299,2070,1853,1602,1465,1226,939,775,613,483,442,375,288,253,188,158,101,61,53,26,19,12,23,3697,3661,3893,3752,3725,3814,3904,3934,3939,4247,4485,4710,4645,4874,4802,4729,4864,4973,5017,5246,5236,5540,5547,5772,5826,6010,6060,6110,5922,5958,5785,5946,5912,6054,6105,6116,6481,6258,6217,6635,6294,5905,5860,5789,5578,5607,5289,4988,4731,4503,4523,4286,3943,3372,4114,4590,4019,3518,4252,4084,4053,3585,3187,4148,3116,3414,3544,4236,4085,3941,4441,4147,4067,3959,3898,3848,3491,3483,3176,2988,2849,2631,2372,2159,1758,1604,1383,1135,1088,931,719,648,522,427,314,196,159,105,85,31,88
"15","Coruña, A",3968,3874,4133,4262,4000,4133,4137,3969,4106,4171,4607,4799,4884,4905,5181,5301,5616,5716,6134,6625,6924,7594,8087,8537,8733,9333,9486,9484,9437,9178,9092,9074,8838,8656,8601,8679,8518,8249,8274,8476,8249,8114,8075,8333,8179,7956,7911,7606,7454,7324,7212,7380,6749,7066,7218,7537,6838,7077,7076,6746,6802,5901,5618,5906,4387,4684,5387,6348,6250,5975,5898,5838,5259,5048,4547,4449,4006,3628,3243,2961,2758,2681,2204,2075,1515,1406,1194,1101,854,716,538,453,348,269,173,147,88,54,45,18,121,3695,3772,3982,3930,3829,3754,3801,3852,3952,4041,4464,4456,4513,4714,4860,5093,5339,5465,5801,6376,6750,7299,7747,8188,8414,9233,9036,9413,9510,9025,8974,8845,8952,8765,8871,8943,8730,8879,8593,8624,8482,8203,8224,8374,8355,8225,8254,7913,7440,7367,7450,7542,7044,7167,7560,7967,7099,7591,7552,7233,7312,6381,5999,6580,4951,5290,6323,7452,7281,7509,7352,7230,6581,6586,6327,6104,5596,5323,4937,4830,4643,4628,3890,4044,3299,3089,2678,2347,2137,1763,1453,1304,956,811,586,425,294,226,152,121,268
"16","Cuenca",575,825,826,868,908,815,898,880,921,949,984,1120,1079,1103,1110,1091,1150,1107,1110,1219,1257,1297,1407,1444,1426,1544,1581,1604,1564,1549,1560,1527,1490,1591,1630,1688,1638,1648,1605,1717,1648,1643,1651,1697,1612,1546,1373,1247,1166,1117,1089,1146,1017,1020,1081,1126,994,892,987,1059,968,857,875,1398,598,967,1169,1232,1238,1225,1402,1269,1287,1309,1239,1212,1104,1038,894,855,845,792,709,490,381,393,292,278,246,219,195,136,110,85,70,50,28,25,14,12,25,557,782,735,827,859,899,819,872,960,904,993,1019,1082,1058,1061,1060,1061,1093,1093,1055,1122,1162,1237,1297,1208,1327,1289,1359,1333,1378,1317,1343,1335,1373,1395,1459,1480,1450,1472,1507,1562,1494,1449,1511,1336,1263,1288,1066,1051,968,973,1056,935,1025,995,1038,941,948,976,992,1097,1001,1003,1595,735,950,1299,1371,1391,1379,1519,1327,1285,1420,1364,1364,1278,1193,1067,1096,1032,1040,977,829,642,632,511,435,433,371,334,270,207,179,143,101,74,48,38,18,52
"20","Gipuzkoa",3509,3199,3295,3217,3101,3024,3111,2904,2886,2738,2821,2839,2830,2695,2848,2844,3036,3223,3343,3475,3719,4137,4320,4589,4986,5449,5835,6196,6131,6209,6157,6164,5974,5818,5742,5742,5782,5807,5685,5787,5631,5337,5438,5329,5407,5315,5129,5162,4817,4564,4824,4736,4529,4572,4779,4975,4561,4599,4566,4253,4062,3406,3220,3614,2701,2908,3084,3418,3269,3257,3278,3200,3011,2875,2642,2475,2221,2179,1866,1723,1616,1434,1262,1010,742,672,542,482,357,329,270,223,165,109,79,55,33,33,16,10,14,3269,3190,3050,3036,2988,2845,2799,2810,2627,2555,2655,2656,2615,2734,2728,2802,2769,3033,3127,3286,3484,3808,4172,4317,4698,5081,5477,5703,5620,5709,5567,5552,5492,5369,5380,5278,5454,5472,5526,5711,5449,5360,5299,5418,5399,5249,5065,4924,4824,4715,4715,4711,4610,4541,4701,4858,4640,4542,4757,4361,4267,3541,3430,3699,2870,3026,3418,3893,3732,3886,3870,3828,3514,3599,3375,3432,3169,3167,2863,2873,2633,2427,2194,2039,1656,1593,1461,1260,1147,1026,859,657,534,410,328,231,163,109,90,45,65
"17","Girona",3383,3342,3258,3329,3203,3164,3215,3067,3041,3117,3189,3215,3214,3230,3146,3165,3255,3299,3445,3568,3722,4057,4423,4898,5288,5669,5783,5844,5924,5860,5839,5826,5677,5776,5617,5550,5519,5685,5646,5683,5266,5239,5143,5171,5004,4986,4755,4462,4562,4370,4187,4179,3887,3751,3726,4030,3650,3417,3502,3248,3237,2781,2642,3212,1794,2153,2764,2982,2752,2735,2813,2764,2616,2528,2345,2289,2114,2015,1841,1824,1644,1448,1373,1063,765,722,637,531,447,369,337,236,193,150,110,85,38,30,15,14,24,3138,3059,3209,3230,3019,2960,2969,2947,2870,2966,2925,3151,3033,3004,3038,3073,3042,3041,3233,3345,3618,3888,4103,4732,4847,5122,5277,5370,5323,5325,5277,5229,5118,5056,5116,4981,5122,5008,5035,5198,4959,4936,4672,4865,4759,4603,4569,4288,4141,4055,3866,3911,3759,3741,3570,3884,3599,3319,3329,3199,3083,2754,2698,3233,1810,2301,2899,3152,3016,3029,3075,3118,2985,3097,2793,2748,2618,2755,2502,2360,2242,2163,2052,1836,1491,1348,1194,1038,929,861,713,553,432,370,266,174,141,86,55,49,60
"18","Granada",3082,3557,3944,3915,3627,4057,4274,4451,4784,4744,5038,5283,5427,5542,5561,5388,5623,5637,5778,5974,6133,6287,6550,7143,6923,7506,7189,7292,7264,7140,6982,6876,6747,6773,6783,7062,6921,7020,7135,7153,6759,6453,6274,6407,6160,6226,5890,5386,5073,4730,4769,4663,4277,4161,4330,4349,3999,3979,4359,3883,4023,3476,3238,4103,2788,3118,3550,3960,3864,3688,3998,3890,3673,3479,3084,3012,2698,2524,2339,2078,1911,1666,1368,1165,920,760,629,542,482,364,308,246,199,152,94,70,41,27,33,17,203,2886,3106,3473,3395,3317,3824,4052,4225,4656,4538,4792,5048,5048,5168,5285,5194,5335,5335,5519,5725,5856,6174,6425,6730,6856,6884,6908,6972,6886,6822,6794,6522,6616,6500,6637,6775,7055,6905,7014,7179,6648,6512,6315,6431,6118,6184,5725,5316,4987,4942,4856,4630,4381,4291,4441,4791,4399,4073,4638,4215,4335,3731,3509,4526,3186,3522,4098,4627,4395,4327,4571,4445,4254,4355,3994,3783,3614,3380,3171,3111,2754,2682,2167,1985,1598,1436,1348,1067,956,807,708,557,454,380,249,185,137,102,79,55,251
"19","Guadalajara",1021,1063,972,1030,937,869,920,984,952,981,975,1001,1008,977,949,1100,1056,1109,1023,1113,1235,1180,1323,1422,1431,1590,1612,1638,1769,1759,1787,1790,1788,1761,1736,1782,1874,1860,1830,1832,1744,1708,1669,1616,1581,1543,1515,1370,1310,1197,1205,1165,1040,1033,1045,1095,979,898,985,948,878,721,693,873,488,662,798,871,893,878,939,967,851,849,833,871,825,748,672,675,685,538,495,437,293,273,239,226,216,171,166,107,97,67,62,53,39,23,19,14,21,940,957,1002,945,841,924,917,909,928,912,923,1046,930,920,949,971,943,956,974,965,1112,1174,1210,1257,1407,1441,1498,1633,1573,1560,1601,1610,1576,1609,1583,1608,1609,1601,1626,1596,1559,1548,1426,1449,1418,1363,1277,1230,1206,1121,1021,1064,910,1010,956,923,896,849,835,803,834,694,647,953,559,678,876,920,920,913,951,1037,931,952,915,899,845,869,854,800,769,727,644,589,504,450,420,388,332,314,253,215,182,147,131,80,65,51,35,26,33
"21","Huelva",2069,2334,2525,2408,2432,2350,2545,2520,2696,2634,2858,3057,2904,3014,2994,3128,3043,3123,3316,3404,3486,3673,3767,4204,4211,4480,4371,4493,4462,4276,4236,4202,4203,4140,4172,4247,4151,4020,3833,3935,3767,3545,3432,3558,3449,3569,3344,2881,2947,2743,2776,2785,2639,2529,2615,2781,2569,2222,2493,2465,2461,1878,1709,2217,1687,1562,1735,2033,1951,1888,2139,1985,1780,1662,1578,1443,1321,1242,1117,1008,955,813,811,603,504,395,332,292,203,208,144,120,104,68,48,37,27,16,11,8,26,2016,2244,2398,2359,2275,2369,2279,2375,2513,2521,2667,2678,2781,2847,2961,2862,2952,3071,3110,3218,3397,3673,3715,3876,3934,4071,4046,4228,4093,4091,3989,3954,3879,3859,3939,3803,3972,3845,3687,3818,3642,3412,3425,3409,3310,3290,3250,2885,2861,2622,2544,2648,2446,2352,2444,2776,2534,2170,2573,2379,2514,1966,1756,2496,1863,1708,1919,2384,2333,2181,2522,2370,2191,2052,2046,1978,1709,1721,1529,1534,1490,1399,1256,1188,932,874,793,628,545,521,454,346,265,203,145,118,84,71,47,26,67
"22","Huesca",788,836,847,837,853,881,871,865,925,919,863,939,931,927,959,1001,955,1027,1112,1143,1181,1284,1350,1477,1596,1671,1785,1705,1746,1786,1699,1764,1700,1749,1745,1632,1737,1794,1762,1810,1761,1756,1716,1623,1695,1698,1592,1521,1516,1386,1443,1370,1237,1257,1319,1322,1206,1267,1203,1151,1168,963,967,981,690,914,1122,1198,1241,1248,1232,1225,1243,1196,1150,1120,1088,1044,1026,1008,893,760,741,585,445,390,327,292,262,226,181,149,101,97,45,52,32,28,13,9,18,716,784,874,830,881,797,864,858,806,852,795,934,895,849,842,878,957,1014,959,1041,1056,1192,1245,1328,1363,1484,1495,1548,1515,1446,1526,1495,1441,1476,1529,1553,1550,1492,1607,1574,1637,1565,1488,1558,1539,1410,1463,1371,1322,1290,1251,1258,1150,1069,1199,1290,1079,1118,1211,1165,1164,1013,906,1048,752,889,1110,1283,1210,1224,1327,1360,1260,1358,1298,1331,1231,1203,1136,1158,1074,1072,934,924,703,636,566,522,497,461,351,308,222,175,120,107,72,52,49,28,32
"23","Jaén",2950,3269,3211,3353,3579,3566,3546,3658,3958,4116,4389,4414,4493,4417,4601,4482,4398,4584,4435,4680,4639,4831,4948,5284,5184,5164,5035,5195,5242,4959,5013,4999,4923,5205,5072,5131,5384,5071,5501,5650,5424,4995,5040,5227,4724,4826,4485,4324,3812,3519,3734,3663,3053,2828,3159,3484,2955,2567,2966,2759,2918,2495,2215,3421,1912,2480,3297,3127,3114,3161,3344,3177,3053,3123,2925,2744,2367,2283,2034,1856,1706,1476,1241,997,773,679,557,459,407,323,274,204,177,140,82,76,41,35,25,15,71,2780,2987,2990,3161,3195,3208,3289,3435,3844,3796,4149,4415,4128,4225,4361,4080,4216,4352,4339,4437,4553,4608,4559,4878,4751,4831,4707,4811,4695,4760,4630,4752,4549,4735,4874,5096,5178,4974,5294,5560,5133,4896,4828,5009,4490,4603,4180,3949,3655,3404,3634,3455,2866,2851,3300,3576,3099,2682,3251,3110,3242,2895,2651,3976,2219,2984,3561,3666,3610,3582,3772,3563,3533,3635,3446,3354,2971,2945,2658,2531,2146,2179,1911,1729,1348,1261,1078,899,765,672,604,521,388,332,222,155,111,97,56,37,123
"24","León",1101,1410,1553,1546,1515,1748,1777,1664,1758,1799,1918,2124,2144,2129,2293,2293,2459,2591,2864,2964,2959,3169,3253,3385,3445,3598,3567,3626,3461,3511,3507,3570,3575,3429,3561,3589,3648,3693,3786,3786,3853,3848,3876,3904,3855,3854,3719,3714,3491,3309,3187,3152,2905,2987,2864,2984,2662,2690,2715,2571,2654,2382,2391,2544,1983,2112,2487,3082,2908,3087,3098,3191,3016,2807,2582,2722,2408,2448,2184,2024,1937,1781,1559,1267,958,818,718,614,555,427,388,290,243,220,149,104,79,59,37,27,94,1053,1357,1413,1462,1445,1531,1653,1617,1635,1709,1762,1938,1985,2120,2169,2248,2371,2564,2543,2806,2899,3045,3061,3257,3295,3440,3472,3455,3445,3465,3331,3278,3415,3415,3566,3511,3544,3651,3693,3931,3728,3798,3739,3763,3754,3521,3643,3387,3227,2998,2913,2813,2838,2769,2823,2947,2657,2739,2918,2724,2780,2552,2502,2897,2165,2408,2817,3612,3554,3481,3482,3744,3498,3412,3313,3417,3201,3128,2902,2798,2769,2552,2270,2044,1632,1593,1388,1199,1155,965,894,723,565,477,342,264,192,117,84,65,176
"25","Lleida",1789,1785,1814,1742,1733,1707,1688,1741,1743,1695,1721,1775,1816,1827,1781,1899,1807,1869,2027,2149,2202,2386,2659,2775,3023,3251,3478,3494,3555,3436,3468,3422,3285,3341,3312,3249,3405,3347,3308,3383,3227,3285,3289,3041,3086,2964,2906,2689,2599,2556,2545,2509,2288,2284,2209,2331,2112,2012,2087,2003,1915,1763,1578,1776,999,1383,1737,1897,1830,1905,1937,1836,1832,1919,1822,1693,1645,1594,1546,1376,1268,1262,1075,849,721,610,485,435,414,319,297,208,154,133,72,65,40,28,20,12,19,1641,1620,1705,1705,1639,1641,1659,1576,1577,1640,1638,1697,1666,1724,1788,1759,1721,1765,1856,1941,2098,2286,2449,2657,2892,2957,3024,3143,3045,3083,3005,2973,2762,2938,2820,2846,2825,2852,2959,3044,2895,2848,2942,2854,2749,2611,2612,2384,2381,2254,2286,2321,2055,2165,2196,2312,2116,2029,2078,1992,1976,1775,1704,2000,1070,1519,1831,2168,2070,2187,2146,2203,2072,2185,2017,2075,1937,1934,1878,1734,1675,1684,1370,1430,1109,1100,945,781,721,605,492,435,301,285,190,126,97,74,44,19,54
"27","Lugo",921,999,984,1062,1022,1075,1065,1020,1136,1176,1333,1363,1399,1510,1636,1578,1670,1759,1841,1950,2004,2121,2259,2440,2401,2528,2502,2379,2402,2429,2378,2309,2285,2331,2392,2445,2503,2497,2465,2564,2517,2596,2674,2717,2609,2553,2530,2510,2470,2392,2347,2341,2127,2200,2192,2215,2001,2043,2167,2080,2115,1936,1884,2005,1534,1712,2034,2527,2373,2429,2412,2481,2262,2175,2114,2161,1992,1861,1769,1610,1626,1455,1240,1117,857,848,711,638,523,399,382,307,221,192,170,116,69,46,26,26,43,914,888,937,1056,948,1024,991,999,1094,1154,1270,1285,1344,1453,1468,1556,1613,1668,1809,1968,2036,1995,2171,2356,2417,2399,2289,2541,2469,2388,2320,2344,2361,2379,2520,2442,2451,2574,2459,2543,2423,2510,2568,2507,2491,2467,2341,2302,2170,2161,2160,2089,1932,1983,2039,2091,2056,2151,2194,2069,2171,2141,2096,2340,1748,1883,2316,2793,2784,2798,2824,2820,2676,2769,2500,2655,2453,2406,2401,2240,2209,2093,1802,1811,1506,1445,1235,1178,961,854,728,617,481,385,318,173,148,99,55,45,86
"28","Madrid",24054,27014,28139,28981,26617,27056,27762,26981,26967,27423,27876,28687,28000,28158,29177,29420,30151,30955,32882,34690,36589,40209,43319,45787,49126,52902,55451,58162,58883,59045,57820,57315,56277,54919,54071,53201,52693,51080,50587,50171,47862,46125,44007,43730,42063,41077,40219,37398,36283,34057,34551,34074,32486,32283,33250,34985,31828,29545,31135,29847,29176,24688,22537,28437,17176,20197,21505,22675,21609,21281,21362,20500,19243,18479,17408,16093,14316,13779,12164,11419,10463,9300,8081,6731,5234,4451,3940,3377,3070,2441,2105,1687,1335,980,763,493,352,225,170,96,222,22716,25376,26903,27250,25046,25500,26274,25992,25434,25641,26579,27383,26766,26893,27617,27743,28513,29601,31362,33685,35661,39471,42442,45194,48536,52033,53730,56949,57040,57719,55964,55496,55454,53542,52741,52466,52203,50851,50895,51070,48883,47189,45728,45734,44558,43953,43498,40761,39725,38245,38109,37846,35789,35464,37287,39180,35228,33178,34903,33832,32296,27322,24464,31707,20340,23633,25684,28087,26285,26289,26953,26016,24710,24813,23718,23419,21289,20791,19384,18445,17509,17134,14882,13631,11205,10575,9716,8400,7665,6853,5901,4789,3810,3022,2312,1731,1306,946,679,416,919
"29","Málaga",6586,7385,7748,7732,7538,6628,7087,7190,7488,7505,8062,8413,8313,8510,8658,8568,8790,8853,9302,9552,10016,10510,10671,11458,11495,11904,12237,12226,12423,12290,12315,12263,12087,12018,11825,11779,12030,11806,11651,11995,11341,10786,10474,10570,10060,9942,9629,8808,8849,8158,8186,8163,7561,7251,7818,8239,7831,7288,7822,7159,7207,6358,5582,6841,5191,5392,6028,6096,5808,5436,5466,5481,5059,4870,4443,4033,3543,3336,3127,2769,2589,2290,1880,1657,1215,1049,878,752,680,525,473,332,321,201,147,104,75,48,37,23,58,6157,6772,7299,7191,7067,7197,7307,7147,7249,7253,7539,8101,7886,8010,8259,8083,8350,8508,8772,9201,9508,9915,10395,10936,10934,11610,11652,11983,12148,11950,12009,12162,11862,11792,11801,11795,12092,11847,11874,12063,11679,11049,10378,10562,10476,10016,9791,9066,8894,8722,8450,8469,7836,7303,7872,8472,7840,7525,7960,7276,7740,6703,5754,7241,5660,5889,6751,6791,6445,6228,6236,6316,5917,5915,5453,5232,4743,4760,4442,4067,3804,3713,3060,2898,2240,2056,1779,1503,1402,1222,987,801,622,530,380,304,240,133,143,88,183
